Cartelle di primo livello (tipo pXX): 11


 p00/ - 1000 sottocartelle
 p00000/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03177/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03178/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03179/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03180/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03181/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03182/ - .dat: 19, .atr: 19, .hea: 19  (totale: 57)
 p03183/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03184/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03185/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03186/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03187/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03188/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03189/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03190/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03191/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03192/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03193/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03194/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03195/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03196/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03197/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03198/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03199/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03200/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03201/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03202/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03203/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03204/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03205/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03206/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03207/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03208/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03209/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03210/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03211/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03212/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03213/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03214/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03215/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03216/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03217/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03218/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03219/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03220/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03221/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03222/ - .dat: 38, .atr: 38, .hea: 38  (totale: 114)
 p03223/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03224/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03225/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03226/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03227/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03228/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03229/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03230/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03231/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03232/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03233/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03234/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03235/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03236/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03237/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03238/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03239/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03240/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03241/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03242/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03243/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03244/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03245/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03246/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03247/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03248/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03249/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03250/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03251/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03252/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03253/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03254/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03255/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03256/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03257/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03258/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03259/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03260/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03261/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03262/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03263/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03264/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03265/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03266/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03267/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03268/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03269/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03270/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03271/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03272/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03273/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03274/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03275/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03276/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03277/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03278/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03279/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03280/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03281/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03282/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03283/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03284/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03285/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03286/ - .dat: 42, .atr: 42, .hea: 42  (totale: 126)
 p03287/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03288/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03289/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03290/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03291/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03292/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03293/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03294/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03295/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03296/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03297/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03298/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03299/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03300/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03301/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03302/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03303/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03304/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03305/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03306/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03307/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03308/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03309/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03310/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03311/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03312/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03313/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03314/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03315/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03316/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03317/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03318/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03319/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p03320/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03321/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03322/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03323/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03324/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03325/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03326/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03327/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03328/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03329/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03330/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03331/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03332/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03333/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03334/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03335/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03336/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03337/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03338/ - .dat: 40, .atr: 40, .hea: 40  (totale: 120)
 p03339/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03340/ - .dat: 6, .atr: 6, .hea: 6  (totale: 18)
 p03341/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03342/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03343/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p03344/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03345/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03346/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03347/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03348/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03349/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03350/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03351/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03352/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03353/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03354/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03355/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03356/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03357/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03358/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03359/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03360/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03361/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03362/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03363/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03364/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03365/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03366/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03367/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03368/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03369/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03370/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03371/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03372/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03373/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03374/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03375/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03376/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03377/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03378/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03379/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03380/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03381/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03382/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03383/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03384/ - .dat: 27, .atr: 27, .hea: 27  (totale: 81)
 p03385/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03386/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03387/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03388/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03389/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03390/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03391/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03392/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03393/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03394/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03395/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03396/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03397/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03398/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03399/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03400/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03401/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03402/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03403/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03404/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03405/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p03406/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03407/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03408/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03409/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03410/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03411/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03412/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03413/ - .dat: 48, .atr: 48, .hea: 48  (totale: 144)
 p03414/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03415/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03416/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03417/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03418/ - .dat: 40, .atr: 40, .hea: 40  (totale: 120)
 p03419/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03420/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03421/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03422/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03423/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03424/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03425/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03426/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03427/ - .dat: 48, .atr: 48, .hea: 48  (totale: 144)
 p03428/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03429/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03430/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03431/ - .dat: 48, .atr: 48, .hea: 48  (totale: 144)
 p03432/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03433/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03434/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03435/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03436/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03437/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03438/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03439/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03440/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03441/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03442/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03443/ - .dat: 38, .atr: 38, .hea: 38  (totale: 114)
 p03444/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03445/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03446/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03447/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03448/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03449/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03450/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03451/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03452/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03453/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03454/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03455/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03456/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03457/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03458/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03459/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03460/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03461/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03462/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03463/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03464/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03465/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03466/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03467/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03468/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03469/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03470/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03471/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03472/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03473/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03474/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03475/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03476/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03477/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03478/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03479/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03480/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03481/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03482/ - .dat: 50, .atr: 49, .hea: 50  (totale: 149)
 p03483/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03484/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03485/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03486/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03487/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03488/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03489/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03490/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03491/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03492/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03493/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03494/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03495/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03496/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03497/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03498/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03499/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03500/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03501/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03502/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03503/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03504/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03505/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03506/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03507/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03508/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03509/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03510/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03511/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03512/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03513/ - .dat: 48, .atr: 48, .hea: 48  (totale: 144)
 p03514/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03515/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03516/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03517/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03518/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03519/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03520/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03521/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03522/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03523/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03524/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03525/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03526/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p03527/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03528/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03529/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03530/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03531/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03532/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03533/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03534/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03535/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03536/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03537/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03538/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03539/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03540/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03541/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03542/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03543/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03544/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03545/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03546/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03547/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p03548/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03549/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03550/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03551/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03552/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03553/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03554/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03555/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03556/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03557/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03558/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03559/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03560/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03561/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03562/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
